 .DS_Store                                          |  Bin 0 -> 10244 bytes
 .github/workflows/docker-publish.yml               |    6 +-
 .gitignore                                         |    3 +
 Dockerfile                                         |   26 +-
 README.md                                          |  154 ++-
 .../GetWebdavItem/GetWebdavItemController.cs       |   59 +-
 .../Controllers/Preview/PreviewProcessLimiter.cs   |   42 +
 .../Controllers/PreviewHls/PreviewHlsController.cs |  344 ++++++
 .../PreviewRemux/PreviewRemuxController.cs         |  217 ++++
 backend/Api/Controllers/Stats/StatsController.cs   |    7 +-
 .../RemoveFromQueue/RemoveFromQueueController.cs   |   16 +-
 backend/Auth/WebApplicationAuthExtensions.cs       |   36 +-
 backend/Clients/Usenet/ArticleCachingNntpClient.cs |  130 ++
 .../Usenet/Concurrency/PrioritizedSemaphore.cs     |  171 +++
 .../Usenet/Concurrency/SemaphorePriority.cs        |    8 +
 .../Usenet/Concurrency/SemaphorePriorityOdds.cs    |   17 +
 .../Clients/Usenet/Connections/ConnectionPool.cs   |   18 +-
 .../Usenet/Connections/ConnectionUsageContext.cs   |    4 +-
 .../Usenet/Connections/GlobalOperationLimiter.cs   |  184 +--
 .../Clients/Usenet/MultiConnectionNntpClient.cs    |   67 +-
 backend/Clients/Usenet/UsenetStreamingClient.cs    |  160 ++-
 backend/Config/ConfigManager.cs                    |   54 +-
 .../Database/BlobStoreCompat/BlobStoreReader.cs    |  164 +++
 .../Database/BlobStoreCompat/UpstreamBlobModels.cs |   78 ++
 backend/Extensions/CancellationTokenExtensions.cs  |    7 +-
 .../UsenetSharp/Clients/UsenetClient.BodyAsync.cs  |   13 +-
 backend/NzbWebDAV.csproj                           |    1 +
 backend/Program.cs                                 | 1250 +++++++++++++++++++-
 .../1.FetchFirstSegment/FetchFirstSegmentsStep.cs  |   63 +-
 backend/Queue/FileProcessors/FileProcessor.cs      |   12 +-
 backend/Queue/FileProcessors/RarProcessor.cs       |    7 +-
 .../PostProcessors/SampleFilePostProcessor.cs      |   66 ++
 backend/Queue/QueueItemProcessor.cs                |  475 +++++++-
 backend/Queue/QueueManager.cs                      |    3 +
 backend/Services/MediaAnalysisService.cs           |  295 ++++-
 backend/Services/NzbAnalysisService.cs             |   18 +
 backend/Services/NzbProviderAffinityService.cs     |   44 +-
 backend/Streams/BufferToEndStream.cs               |    4 +-
 backend/Streams/BufferedSegmentStream.cs           |  269 ++++-
 backend/Streams/DavMultipartFileStream.cs          |    5 +-
 backend/Streams/NzbFileStream.cs                   |  291 ++++-
 backend/Streams/SharedStreamEntry.cs               |  410 +++++++
 backend/Streams/SharedStreamHandle.cs              |  128 ++
 backend/Streams/SharedStreamManager.cs             |  137 +++
 backend/Utils/ContentTypeUtil.cs                   |    4 +
 backend/Utils/FilenameUtil.cs                      |   11 +
 backend/WebDav/Base/GetAndHeadHandlerPatch.cs      |   10 +
 backend/WebDav/DatabaseStoreCollection.cs          |    5 +-
 backend/WebDav/DatabaseStoreMultipartFile.cs       |   13 +-
 backend/WebDav/DatabaseStoreNzbFile.cs             |  113 +-
 backend/WebDav/DatabaseStoreRarFile.cs             |    6 +-
 backend/WebDav/DatabaseStoreSymlinkCollection.cs   |    5 +-
 build.log                                          |  247 ++++
 config/db.sqlite                                   |  Bin 290811 -> 0 bytes
 docs/codec-compatibility-2026-04-21.md             |   85 ++
 .../plans/2026-04-08-connection-pool-resilience.md |  875 ++++++++++++++
 .../plans/2026-04-11-streaming-memory-reduction.md |  300 +++++
 .../plans/2026-04-13-queue-processing-speed.md     | 1207 +++++++++++++++++++
 .../plans/deep-review-report-2026-04-21.md         |   92 ++
 .../plans/origin-main-delta-analysis-2026-04-21.md |  122 ++
 ...eview-directory-autoresolve-draft-2026-04-21.md |   50 +
 ...2026-04-08-connection-pool-resilience-design.md |  277 +++++
 ...2026-04-11-streaming-memory-reduction-design.md |   85 ++
 .../2026-04-13-queue-processing-speed-design.md    |  187 +++
 docs/upstream-sync-2026-04-08.md                   |    2 +
 frontend/app/app.css.d.ts                          |    7 +-
 frontend/app/clients/backend-client.server.ts      |    2 +-
 frontend/app/context/ConfirmContext.tsx            |    3 +-
 frontend/app/context/ToastContext.tsx              |    5 +-
 .../left-navigation.module.css.d.ts                |    5 +-
 .../components/left-navigation/left-navigation.tsx |    4 +-
 .../live-usenet-connections.module.css.d.ts        |   15 +-
 .../components/loading/loading.module.css.d.ts     |    1 +
 .../breadcrumbs/breadcrumbs.module.css.d.ts        |    2 +-
 frontend/app/routes/explore/route.module.css.d.ts  |   15 +-
 frontend/app/routes/explore/route.tsx              |    1 -
 .../analysis-table/analysis-table.module.css.d.ts  |   20 +
 .../file-details-modal.module.css                  |   72 ++
 .../file-details-modal.module.css.d.ts             |   23 +
 .../file-details-modal/file-details-modal.tsx      |  317 ++++-
 .../health-stats/health-stats.module.css.d.ts      |   13 +
 .../health-table/health-table.module.css           |    4 +
 .../health-table/health-table.module.css.d.ts      |   49 +
 frontend/app/routes/health/route.module.css.d.ts   |    7 +-
 .../action-button/action-button.module.css.d.ts    |    2 +-
 .../queue/components/empty-queue/empty-queue.tsx   |    4 +
 .../page-table/page-table.module.css.d.ts          |    8 +-
